Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 18:46:15,179 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-06-30 18:46:33,338 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
setting  modulessetting  module: capabilitysetting  module: authsetting  module: banksetting  module: distributionsetting  module: stakingsetting  module: slashingsetting  module: govsetting  module: mintsetting  module: crisissetting  module: ibcsetting  module: evidencesetting  module: transfersetting  module: computesetting  module: registrationsetting  module: claimInitializing claims genesis...
setting  module: allocsetting  module: vestingsetting  module: upgradesetting  module: genutilerror claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "4a628652e04a104ec0dca3d980b15048b751acd150d597d0c5e98bd8f3faf51d"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "631b8301a50553e2edf383983b71bb9bd0ed49cb21cfb4914b139f121623e556"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "6f7434f9272b39c69c07afd5929de893aa59f463a831afe8c728044c83a406b0"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "6f7434f9272b39c69c07afd5929de893aa59f463a831afe8c728044c83a406b0"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "0c53d263a8eb4b0bca2346333a68bafd7a80fe33827cd48388fac40e56bc02b40af66b1100d2867d4b6c1837870e09d06c0cf28290c1e763014751dc2350e3db"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "NsiPVKHRp3+x3Wt5hJp/ZBhlI80U4TOzOWtCaz1YttDYgcegeXKgoB3Grg82kyqawYSoT8G1i5TxlInWQt8Vbt0j0bTe/vXzGl14C/eOcvUMYmhisiaiecSAMD4ODvxXmkQiVu9l/WtUetxskrERVdS2Ca8TmTgd3ZHFcUu0ja6eZo145azHZdZIKhiW1XOn6zy70JilJC0QKbWu6rmAlIgw66PwgbhlQ/O+xzUcCuJi0sY2Wsg7//poIc6Xzfr57R2T8tFbzX/ptTShtZ2mFvhPFSqqO0zqY4+oxiEkt4YjLg/h0kFDiHhAGLvAozArP8FyttZxK+El6/fEAgq9IVgLTO/fOwR+dcR5gZRpzGHx2OaOZ7DHZHtMeJXWixfFRCNSG99VDS5LRdL9icRRjgTB0g6als0xE4N8WkPpKzOPm9VGMOWs8S4yjzGjs7f6+RdImKQqSZVDoedHEL2TdO7yA783XpDT7zs+Fx8j4itET8hN5AFvo0aTiV3+kkXw3VU1glqE19UD"
