bootstrap: trueDEBUG  [wasmi_runtime_enclave::exports] inside ecall_configure_runtime: 5
DEBUG  [wasmi_runtime_enclave::wasm::module_cache] configuring module cache: 5
Initializing genesis claims...
Init verificationInfo SignMode is  
SIGN_MODE_DIRECTInit verificationInfo Signature is  
[186 50 58 180 164 243 248 163 248 217 180 198 185 199 231 52 107 53 222 36 101 215 167 50 83 86 78 34 26 207 17 193 27 189 151 29 129 235 115 48 201 22 211 238 84 118 245 194 5 187 204 228 51 86 222 13 195 207 37 247 146 38 145 101]TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_seed_exchange_keypair: "5ca50a821b8f3b480b9a2b4ef8dfd5e15bf7c36aac7007e7b55335883e587024"
TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_io_exchange_keypair: "3a8b1bc633c1537fdde67d84149415728569049128d64ff612488a2267f60e00"
TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_state_ikm: "359bb5e3c48e5a071a246c11d74a6dfd8a7e07732b1ede10691e11111366a677"
TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_state_ikm: "359bb5e3c48e5a071a246c11d74a6dfd8a7e07732b1ede10691e11111366a677"
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Init: Contract Key: "b1560bc2cbdb3688fa10afd88a806c4e9cb0f7be2e2ce345dcdeeb18c80300cd0ab6b83e0e359da91fa73ccbe738f1393270ebdf33f6c50346a51f0738326589"
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Init input before decryption: "08yX3QvMYkfeVlx4SseeWeZs5UuKPeIGXgEARHkFGOwkFkbO51SwM+4ZPoEaXv/AhSR95aPWhS/xR0tk8ECRBFSBbbCcZ3v3vzYDheh7txbcDEni8VfEK2yvDf4U1xhOJwy7YUy1pvUXT5vU7rZ9GlGCSPdR9vgFgQdTL3xbscXCT1oPdB0Gy6NiwYW4B9j3HigRL1UmDna+PZnmJbplS3gyKYSUFyInGkR+iB3PNnw+o2VJVQI="
