Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay2022-06-27 14:59:53,265 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-06-27 15:00:11,353 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
setting  modulessetting  module: capabilitysetting  module: authsetting  module: banksetting  module: distributionsetting  module: stakingsetting  module: slashingsetting  module: govsetting  module: mintsetting  module: crisissetting  module: ibcsetting  module: evidencesetting  module: transfersetting  module: computesetting  module: registrationsetting  module: claimInitializing claims genesis...
setting  module: allocsetting  module: vestingsetting  module: upgradesetting  module: genutilerror claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [86 126 178 39 241 176 148 46 146 246 161 122 147 148 157 218 182 167 239 19 139 48 154 75 252 225 60 132 187 198 160 104] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "a81f71edc66c71a76a0566aa2eff1528d235138b60072a955e5bc86a7579d939"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "8a0aec39590daddf27d900181b4e984a25cc6e959159ce6e92a24cffa3301740"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "98fbcec82dc326f359db1ba034f81e4a105144756d312ca1052b5bee5ca35802"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "98fbcec82dc326f359db1ba034f81e4a105144756d312ca1052b5bee5ca35802"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "24f329a11ad9282a1b126e2bf4b68e84d79862965edf04599f66a126e680cf1295014a4663427b5ebbeefcaab354c4df7b816c00bb4353a74a5f330c8b28759b"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "+oTflT8VjKvNX4OZjl8B8PwbgxX08gPdnm2/YQcchUmkpIcaFvAiw9kKdVo3eOvbHPLEjU1iw4Bau0PGOSeaZmHPyfptMy1g1HuQY64cQDWJSsAn7J7hLmcJEkYrAhqMS4CthHKbtJHhFCaZK9c9x2Bfwa33A2Qxy3u5L93vePcc8fYGT7Ht6vjQtnL88iGO3isRz1F7Ji6X1tdLebESJIf3O8F4OIh/KL+Rq/Qt7hWwLUkss24xRmXD0BlhBtm0N4Ofz5YjJoJvzmCiXj8/Q14WVSgzEYMtWWRaPdLZvm9cAHcQF+kO168cMzGODtV3u/+dUmekVVcxsoUMicbZp9XpmKEjQRMJpyEf2ccoca+cXU/hBxWpiAe5lUYGBWg1gi+XVUAds49RJHyt80YWjA8c0KkXNgJutbw+vAnmZxXJfSOIRbP+7o8Y+/3LSikUX68CFB/eoQsQZshmocTeDdH7ku4WdqMp/0mHafvJ+DHpeOkw9QWrJoEmgu8kxeonBc8gjUJ9d1CK"
