Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs2022-07-01 09:51:08,386 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-01 09:51:26,641 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
setting  modulessetting  module: capabilitysetting  module: authsetting  module: banksetting  module: distributionsetting  module: stakingsetting  module: slashingsetting  module: govsetting  module: mintsetting  module: crisissetting  module: ibcsetting  module: evidencesetting  module: transfersetting  module: computesetting  module: registrationsetting  module: claimInitializing claims genesis...
setting  module: allocsetting  module: vestingsetting  module: upgradesetting  module: genutilerror claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "ff30de66d04c2f794a41c4d6fc2e5c4c4ab1ecd6c365c4eb36698b143fe50e39"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "a0763a782fcfee02610fb65e16c77d6915e14298a97945ff91384fe33c118201"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "a3b6c9fc1befe0c86535cff3cd97113c4d2c687c5bda5f5d1dd7220e11041611"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "a3b6c9fc1befe0c86535cff3cd97113c4d2c687c5bda5f5d1dd7220e11041611"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "0853a78da08a220bc93997726358dc777a1cd114ff7b2acce2cbf41b0e9a20b1f4c99d7e6d6c6bfc542b4721edf79729f72786b14aefd1a7da801f80da36a704"
