Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-06 09:21:53,609 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-06 09:22:11,488 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [89 37 124 220 158 205 83 165 130 54 167 122 180 237 220 105 68 43 36 185 92 177 56 188 234 17 112 61 152 96 124 191] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "1adc106cb790cde934d0f8ff8d78f3dc4c04b42121e8926549dae96f29f1c527"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "233e627bae284ab55f5ba80ee8ce0017d7927106a602529b63e65d6f369ae224"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "9de6d756517ab3225ca1e2ea684614ea05a29391979af5c523d058801a253b5e"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "9de6d756517ab3225ca1e2ea684614ea05a29391979af5c523d058801a253b5e"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "704d36d9078f662dfb1195cc58a22fca9413932dc375983fb8e4f7d44c8e7dea4b98943c68691b5d2a5eab09927191b28e4e3df40cda3b070dba748136f6bf8b"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "SHCmUdSH9ICs8ENkmAonx6rIVzG0FfqqW5ve5SpeW2Rfr3bNYdzdEqTp9yzNxUPr8xHlgOjvTANJcG7ikthyPHkQwnzo2/H68G4NJh11jxjrQTl4a/fzycFvhsKf4Wdbgs1D+THBPz8io2v7Py66ua2QxBIgapG3BmNUKsb83lwjJdXggjZ+A0z6jwH8oVag/yaaauzosO231upmpv7btE7qX2IjWD26tyj86YvlOnA6jnVYGfhHIJDjPghDl+oOYZMOUgZjkcCsk4Wtbb0p2DkcsLhu5+Xgt8jFeuDdimffyI/RnwWmn0lRmUVRxXAbXdrgvQ5sXPFDHEXmBEpHv11Jwii2Mn7rGwPWCrO86UmV68rY3BrKSzmHx/P94e/6CE61vpL6Mr4p68kzSYL37UfHS968HrZ/GhN2Wv5OvGNJZ+rerA0tczeJaIjPBYwtXOZcwBboKRpEpkxMYDkkQHft3HE0lFZZgFK5Szy4LvClNFg0g22NNHCOMMKEOL70ol4CUmTRu5s/"
