Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-02 12:39:39,620 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-02 12:39:57,487 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [75 141 136 103 89 213 144 93 85 238 64 226 246 79 180 171 90 109 208 93 82 41 12 40 231 228 11 95 226 80 26 134] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "7a523d50c21047e71ef971913a6545549bdd0daa6fe5ae522427fa70683d2c17"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "70ba76a9693a0f9df753121cd58b10f9ac6ddafac4110c7a819bd0cee9be974b"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "85de29b985a3f693a0b80c47c09c959422ab8d3e833b0f91b5783138e25377e8"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "85de29b985a3f693a0b80c47c09c959422ab8d3e833b0f91b5783138e25377e8"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "a4c3233a81fae81bd8ba8e99a25ac562629e793cf581c831e7b94e55531f67b41683e1698966481104e563bfd79c7965b73d8aaea55278b6ad2036a0027c3a3e"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "0lKSJyAvin4x80xyaq3TGWc6rvEXFYg6FFi8OqFkClRmIb5+pzf7SjrtTsA+UTrRvWe/UfrwRgeW5GuAbMGPVhPmOSFtb7SVOvXQvVcLrahsp6da74ZRx5Z87MSQvn4sui0dwXiIyuDfocW3Z0ZNVTeCAKuNHxJ4jXhCy0Guz65Wm5Zf2umVudHHKo9sul8lRQ15NivIcyvF6Fbujj6z2oBDnEPp8Gez22jYBUia6mRdEGvCC3nUvd2BgWyGSabq9W5Z8Dl4W8LVr2SFq8RCYXyMaxERO0dXo5CUPQ50yr4Ensz0pIwLrRQe27V9c6qieSSs0fuPEItIIK6L7tiDffI+KCtrf1JTqfduQTo45QWMXJ6Rmpbq8hLVmo58FUuD/zWi2jxSmiI/RmWdIebxW4J9eHYMpRUaZqaS5kJZ+BV2bwi+CzKtAc5OkWbquGEwCsx7YgnWFNCITh5IuaTjWpC4p2vqQNQy4pwwxr83L12sZREJnR90qfeaZVljf9cY41Kuu9Fxv+j3"
