Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq2022-06-29 19:36:03,438 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-06-29 19:36:21,656 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
setting  modulessetting  module: capabilitysetting  module: authsetting  module: banksetting  module: distributionsetting  module: stakingsetting  module: slashingsetting  module: govsetting  module: mintsetting  module: crisissetting  module: ibcsetting  module: evidencesetting  module: transfersetting  module: computesetting  module: registrationsetting  module: claimInitializing claims genesis...
setting  module: allocsetting  module: vestingsetting  module: upgradesetting  module: genutilerror claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [86 126 178 39 241 176 148 46 146 246 161 122 147 148 157 218 182 167 239 19 139 48 154 75 252 225 60 132 187 198 160 104] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "b2ba34fcc7a0c8ffbd65d8ac4da310c2e7c25cf5e3fe4abf1daa3cf9ddab0817"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "6f4cf3814eda2607d2aace967f19fabcb1279e7bf206e7706bbbca316ccb644f"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "08da258da9894493e1eaa9c66e65caf228e18865f2b4495c86c034c0a05a8a32"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "08da258da9894493e1eaa9c66e65caf228e18865f2b4495c86c034c0a05a8a32"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d4c2f6449088b9b80d16bc469a7dc762e92b80dff1d6dec244ee631bd07ed664d6a73afeab13e7323f0bb29af208f3e13d8abece908bdbef03794264d37542e7"
