Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-06-30 14:13:32,109 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-06-30 14:13:50,268 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
setting  modulessetting  module: capabilitysetting  module: authsetting  module: banksetting  module: distributionsetting  module: stakingsetting  module: slashingsetting  module: govsetting  module: mintsetting  module: crisissetting  module: ibcsetting  module: evidencesetting  module: transfersetting  module: computesetting  module: registrationsetting  module: claimInitializing claims genesis...
setting  module: allocsetting  module: vestingsetting  module: upgradesetting  module: genutilerror claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [170 91 242 251 172 53 61 237 44 213 165 181 59 99 47 169 5 239 68 236 10 146 69 13 225 34 175 166 230 218 10 72] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "14097294a67d6cf4988baf1164fd6681a5fd7825bd177bc2700180c22657be09"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "2af40c931865086c24570d5a853542ac209e7e6937f2788819ee04fc7f69a97a"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "2b79371811af92acec322f9fc3d682717fc762c99ea10f80b115adead041eccf"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "2b79371811af92acec322f9fc3d682717fc762c99ea10f80b115adead041eccf"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "598b7120b05c31bd0211561b161c58ca24b4e181b768e5e41bc680afc20eaf4009dd538177b9187016960888e463256d6e6ebe4dd8d2912ad71129b259f6c44e"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "HTa6lrp5uSoEnXhORbfbOq422TeD4dd9M4A9MpGLUeOnEDDrgQ+4vyTtYSOeDWyXZkUftjQMoqqOoVvliKLEE1gJO2BCfBlTVNpWYYJAdJG8ajYDaj+JaelMHBPp8g/GaO3fAMxOMIaPY4oMvVwre+Po+G2tiHobRb8O23Q0ygu8QQCVEx19TCQt4pZRz0zG11++STR9CP5t+PoeqXtAIbKr1VIPU5+znirkhcDFgM+EmVzPpIIi8iCwibWG684S3JUVibHF7EOg9bwMecFseXmUD7yYMRKtUYSRaXUBtRLVS9YTPw795ag4eIa+S01n8thUNXPvWk68MPkZfibaFf+WMkccWPQ728GfAPD17TTsvB///juCU5ZR/kY29S5XRaFN8Gmdyc3LSxLTzZflLD+RSOBMYL+NGp7LBuHrK/5s9mRFY8BzLVUHEbIF5j8FlH/Gm2VYgIbg6kT6gWi+dkadT/Tc0w1i0XjaHfiPrp6iJ3vLO7XbCTUGA9GqkOk5W8rMlj0WKV0N"
