Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-04 20:02:31,132 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-04 20:02:48,997 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [21 20 216 179 162 236 24 196 50 197 241 252 26 104 6 157 123 175 51 234 193 159 120 60 170 179 166 207 106 85 204 150] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "ecad6e76a96033cf62aa69c4a8a096d0004081f2a9acca819bb0535f615ccc5e"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "a98f43da713c6b67225c73df97f55e01b1b3ba8f42b0f070457ab92e371e1f78"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "226b561e4097af883efcbb0ec36060f92dfd11c25654be4412d4c008d7a6c48c"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "226b561e4097af883efcbb0ec36060f92dfd11c25654be4412d4c008d7a6c48c"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d4f2a5afc35b0c75482ff93fa09dbcba6b183eea057aa086f95dd91f23f90c38976e7ed2b2020a9250b26d75ff52670b9f8e62c80a7d8ce766514c61620bda00"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "TSSUKL5+0ozTbYmY86gxggLV5RXBE8CKRPPPEG82ZG4nHBlxw2+JeXf671VH1a93aLEyz4HqwhqYvS6OyCOhCKDYzmiMvGSaYStqhfAawFuzEiISixLPByTfTPISmtEd58RmDkP2vHAJBixKCN1Jfm4kFbi8b2GYQV76JovtDMBElMU7JKe0mrMvY8NJXGdYC754RNgmfJ0+xouUaIbCJDohC0gRvCn9PPfNha0T1fvUrqAZ3zj8PL2Pv2ZGZi6fg+oJHVDJZwixmJj/HliRy9sfSyJmAX/M1fbAHnJA28pS99uQAafL2VJN7t0O/VU+9BfTktKUE//2OY9o+bPKHZ7COXFZ9YNoMh40OLGt3se2kwvBwQIF2epho9w5EAzXQt3tQsZYf2+CgYpUIOhlYMn8jyhOWkdpdSMxRJGv0TWJ1gDCmgoA9whbxT6cPnIEVC6W3xe3zchJaVooR1c8RO7MST42oAiFbSnTPcLBn+ojSCWeQW1aX74y5nzxS9CuZvo04E5MKWb4"
