Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-02 09:04:20,360 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-02 09:04:38,152 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [127 67 117 202 233 229 95 246 19 215 208 54 144 161 31 75 183 119 203 118 97 84 61 189 159 253 242 116 31 206 189 9] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "54f5975df69b04a3221a014ef99255004dd86bad308a16c4ebdcfbd4e526db68"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "42ae7c614b2ea2b995e02201b973e2c2f1e15a94e900808e6aaa61ac8ce7e218"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "ee5e01c1e25f96ca1085f8a33b09a1886ac1e077b07546f735ad80b7e638d2f3"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "ee5e01c1e25f96ca1085f8a33b09a1886ac1e077b07546f735ad80b7e638d2f3"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "f4b8f6b6cb59aeb918e5df4a6d05adad9b4076e2d2ca04368e6382f194e91446cb672112e31b8b6b2522de09eef9e63812dde839b4282f7efd13ccdc51f0c855"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "bu6ttg1CNCVq5oqX1lXsdXy7pjnDjvjhRyVriDLOXAspI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WQrvAO4DZlpKdIXrZKZ0FzqkIfOKopKzEPVzVB895Z/5jbADhSBw4oIrr+hQR8F12thE6UxfCkVrh5HmwLUdP18GBdP+7gLOWwy2t2UBKYZqyBqnhhIj0dFKfuDT+Ni9cn5aUEYyv8HF8EMhaLDX71jYgiI9b2t12y6eOwXYvn3BCWkiJCZ6dlcBRphZDQcjkxMSfDjlDZz5o/sh1sQjmux4veTw8Usg6wzlgwxFlWPBIVjrVF4Fbfck+9AWBXUIk0EKsP3GCHivqeUCby76MCNii5cYfW/MzDOLsbZPQBSq1LqSsWJ7m+Zn8IdaouUpOZ2h8ec/ch0e8jUKquPI0uGKqo2aMaTg3jsoRa8RnvyT1IRdlLd5x1gtvX46KiU0Hjmf1FJiKwfcj650TYOqaduPzHfnbhyrhGw/1g8GwJdCZZZxU2v3DjjT"
