Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
2022-07-02 12:10:54,580 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-02 12:11:12,446 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [227 45 16 143 248 127 82 54 78 224 230 183 242 118 120 183 97 40 64 249 30 169 246 3 124 115 209 111 107 21 46 226] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "e8419dca2373919fb0ecd5eaa48344b2a446f92eb4143c4dd527bdec83c3d66f"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "14bd47b5e8347bbcc6facdcaa6c3b22000956bc1aaf2863297d13ce13ca88f02"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "9e92a667d269a622ae8cf9e2a00b23b0d4ebef40236e7ed1934c7ae1eb8bb39e"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "9e92a667d269a622ae8cf9e2a00b23b0d4ebef40236e7ed1934c7ae1eb8bb39e"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d5d94245c777c7fb21581caf65a1977e8cd8950c1a86f28fa090e6aad56b9d6efa640074a1933e9000220de036a12f3153deb457bc0270358df8c446a161fd33"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "DTQIy0ThbW3MY40FTnReab9nYqNq63f/2P5v6Tlezh3EOnNkWbIKWFdzYvlJbAJuhqTBJveIAyCCDJ89U5DoYQXRqeDIVmdoKTwuDg0nrE4Y5KhD8MS6GTpEX6VfYXmYRYIe83TwnRxw8wndbqqASP5JfjkiVM6NifGfde/Fbm/PqP3UTB9DJJtX4IDzEqV5jlU/fpp0PPoMfv0qniUxmiZlrfAcX61k/RL7xGAnrFNEbB2X46Rle3PMs7WZbDJCKpyf/GPB8Anb7+bEC89kANFo3OymCrJsBJSTWJ2zmISKAbkuQxUz1UOXRInhILRw6HBTRUMfeKxFwrYit57WcHeqhatLerJEfQ8AwoDHTPNDoY7uy62LLYiK6ju/FUTbV/1RkO/MLzifneXVYW1Un8J78plDYyUddDRpGfwJ8hIMvlbFUk3gPbtF+9y9JRFZYNc+OZ5vaghqHCqiLpHOZ8PQB9aEliM7RukI9eht5WG5ey9LYaXBRU70elpNSr5yhtfZm1rSTBMP"
