Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-07-01 11:06:35,654 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-01 11:06:54,167 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
setting  modulessetting  module: capabilitysetting  module: authsetting  module: banksetting  module: distributionsetting  module: stakingsetting  module: slashingsetting  module: govsetting  module: mintsetting  module: crisissetting  module: ibcsetting  module: evidencesetting  module: transfersetting  module: computesetting  module: registrationsetting  module: claimInitializing claims genesis...
setting  module: allocsetting  module: vestingsetting  module: upgradesetting  module: genutilerror claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [207 144 107 10 94 48 125 39 229 245 173 162 149 244 58 91 159 6 132 223 45 187 153 153 165 11 214 250 75 143 102 27] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "b06606ca8bf8dc363e21dcb1ba5240d5e836b8d64e9ed56bae3f71b5c86a7a35"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "ac89cf77b4632c0549ae91312ee02004671adf8ab2fea821ec292f84e02f1c02"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "5d5e481a351245e8ea3ff03adc3f4839fff8e494d89417e82895b2323cbe1d4f"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "5d5e481a351245e8ea3ff03adc3f4839fff8e494d89417e82895b2323cbe1d4f"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d4f2a5afc35b0c75482ff93fa09dbcba6b183eea057aa086f95dd91f23f90c38d200c4530206c304ffd633598668dd3b70cedf75247d5e3fc0deea5f2beabb3a"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "GRpopAw9TbZw4sp5qT28RB9nGo448pvjlpFRzSVFea382jKuI3u3zQJ1aJIeoLc4c93Dh1tcL+qY6sxVeb2ifRhZoCkvIG61fM/K4lC3JRCsao1np2LOlfB07fZDV67rOFxMxCtNMrdCc+b8hmiYb682w/FCfXCeqlhJ+qCZlyQkUEs7HYEv59jznOZmaBOpjwpFzlYAPiQwkdGqoRtphc7l6wqraGTKRGs3t4aO26h43nZr2EwcEiIjfOCvTE7CDg5bUpS75OzmfGMW5J7NhSiBRk5XUfhgJLHeUiV6gn+pklHxQ3SPlas48iVVn9zWIUR4wvIMABD2bt86vN41dB0vprEl64NSuM2o0QKXG3kRvvPGTfCRISGajSMPloihfU0E8d8RgMbJTkfSy9iG+oL6Zs2cdM6Yljsb3HmlgmumesfyY4jQ/8obhTEjBxBg/hnyrwD7B6v+gI6amnbvLLo4fecET7yzBz3333CWkJbmFyinWqkCLwAeIiuXs1i/9ziNhluNXDRb"
