Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 21:46:14,136 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-06-30 21:46:32,299 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
setting  modulessetting  module: capabilitysetting  module: authsetting  module: banksetting  module: distributionsetting  module: stakingsetting  module: slashingsetting  module: govsetting  module: mintsetting  module: crisissetting  module: ibcsetting  module: evidencesetting  module: transfersetting  module: computesetting  module: registrationsetting  module: claimInitializing claims genesis...
setting  module: allocsetting  module: vestingsetting  module: upgradesetting  module: genutilerror claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "425be0129a0e08397f79a939778f71af02a18d3102704655248f0fa9e2aca349"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "0c56049d493aa213495b6c2ba11cfe54ff281b3a998764e88cbb5860476c2e24"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "c9b7cbd9e28ac0485add6df6fa89f0c347966bba44d298054c4145477e4a6894"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "c9b7cbd9e28ac0485add6df6fa89f0c347966bba44d298054c4145477e4a6894"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "9782118eebd1404173f488a49cc2a5198e0a64e08e78e2ade4dd4b599ebc73f44513eba143d8e6f8580f288319247bee5cf8a036b354efa58b0d433b2cfa9502"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "1PJsNkhWO/IxJv1LlsOFA6cwTgL+HIm1oMRospFefIVRjoyF1Kx3yv8A3IxlkaVAB0c6RMd8ga3KE0gBcaFuWkVSycLyNXxgLlLHUYf2UDi+2l8ibKCzV7RKgEpwtKshebJJPQL3e95QP2aXD7U7qakT51C6y9X+Xoqo+mXZ5bEWA3jvc2c2QaUlKHXOWP9C3J9zLPXRmN7xACFSduiqrbIQMQNDxoanwu7xWWfo4VITe4T3y36A0UYgEICZjB8AhHdB3fTj6+Lre1jS4jzkyiYMSQz/SWqHy7QmYN7o/tFLrXg4mWAYBdBCeaaaIzDE2Y915cMJcjbemhiI1EufXXhRIQ6JUN3haLPKQbT92YZme0FJGUuw3pvWMswOCsUCQTxBKpsaTf28Tr32EMX4U/e123kKAS1f/VMjfRnCB7+3Vug2Th/QR+CmlpWW+x7Zq1qA8qX5F0VhAEilspFLjDCchsfWjBSrJfQd12F7moFDF7t0Cgtfy1f6oceaKnTNTyTs0hVzRUA3"
