2022-11-01 14:31:58,182 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-11-01 14:32:16,206 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
Init by account 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "7223cca9abfcc632b30512d4e36095f8bc23e856d692c07284f9032194b60b43"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "70194b73076173a58b2f9a0edb7316dfc818f18be79d44d472a83fb40726ed11"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "2aed35f1bd43336ef9885eabdc2d2dee6e50f199986714db5877cdc686a8a0ac"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "2aed35f1bd43336ef9885eabdc2d2dee6e50f199986714db5877cdc686a8a0ac"
TRACE  [enclave_contract_engine::contract_operations] init contract key: "ccc47f09056927d9e9d605cfa6f72d0d76039f801a38c7b1bcb27f7634cca0981ba6c6f9dcbfc3642b061b022e5e7f60c3dccd8f7d2ae0f148cc426374925866"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "00iRoPhsHsPsmjlrXfMz8xbiCEPV9EpcaGhTC45qZfQ59a6fZCLZ0tFD0nKHxJCrOR0GFCNN+EhU17h5o5WYMnrgx7YP00COXm6RvWcHg+xdsrIaT2qreIVm7uJ78Iaxef+yR9S8+8+/zpyoW7jQkhUHSO+RHUZGjaMQyl+8FMwxBZp+ntScHpuU/rcKzzTjW+Spk/6uc7+9Q2AwT1j+C8HCmU29ioNwyCXfEjvXwFyPb/2Eclgblu+JtrmuvzGw+6fUVA5koTQrpi3IqRV887egI65vx77jT5yz0P4VO0R2B2gTGBFnlvcUTAzIxBU4v1RznFD5UStpE/jDGhht4IQqEbg+tIb8RHVzsZwBh1569jkrMnvVStul/djhRk5eg+8NsCW0fCToIXP4H4f++5uNWl4LzLih/c6ix69EliIey75uVTFJESFzx+7TluN5pLhZnVDGhymazYrrU0jOzBF7uzYAwKk/Y3YUlRYi2qGhZx/JUR6UzF8vqIOs9tH78EIBgp1Rx3aeD91O+UKUAZqcTZhjTEbXSXilGdQ++mIyVHdBd1VF"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [211, 72, 145, 160, 248, 108, 30, 195, 236, 154, 57, 107, 93, 243, 51, 243, 22, 226, 8, 67, 213, 244, 74, 92, 104, 104, 83, 11, 142, 106, 101, 244] pubkey = "39f5ae9f6422d9d2d143d27287c490ab391d0614234df84854d7b879a3959832"
