Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 19:17:08,362 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-06-30 19:17:27,233 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
setting  modulessetting  module: capabilitysetting  module: authsetting  module: banksetting  module: distributionsetting  module: stakingsetting  module: slashingsetting  module: govsetting  module: mintsetting  module: crisissetting  module: ibcsetting  module: evidencesetting  module: transfersetting  module: computesetting  module: registrationsetting  module: claimInitializing claims genesis...
setting  module: allocsetting  module: vestingsetting  module: upgradesetting  module: genutilerror claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "ee81d944f01c3afaced4194d57bf5da9d5c0f13f178f63b6cbe6cd872ada217c"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "e9433e2775c8f0bd5ac87019a133703481fc5183d0700cabe8b04e3a7ef3453d"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "5ca0fb73ca67f61225fe5cfc3384e5e7d794b16b80841592d6a8a48da317b4ca"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "5ca0fb73ca67f61225fe5cfc3384e5e7d794b16b80841592d6a8a48da317b4ca"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "5e0d4d631431baadb1578e10d9f6dc96f77ceab51af200a95e970519b300f6b895f4eecb17584b3ba02fa3757354f01dac55f44d30bf9fd340925e3a220f3b7e"
