Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-03 16:47:32,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-03 16:47:50,250 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [203 198 85 107 87 250 179 178 152 223 27 104 222 8 148 244 184 232 55 235 149 161 121 98 205 187 193 234 147 137 216 71] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "80ebbfc03c9aec474725f2440cc225be2468c0a10bda7c8dff9d61e5c2d8c652"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "5cb4cd9a5c20f79ff4103f77261a6bad1e77e7c39d39db023bb44a60f33b6f49"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "142b0c580a885013611e739e7598462bf7b399c71733f3b78cb6a61e6fcb39d8"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "142b0c580a885013611e739e7598462bf7b399c71733f3b78cb6a61e6fcb39d8"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "68d23cf19de5584aa108c401c117e2398fcceb4e4efb8c86cb015aa72e3392e09ea8a66e2b47e723ccee72443be46127abe62b60c07da907d19e6b46da2378dd"
