Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-27 14:52:39,682 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-27 14:52:57,607 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
Init duration: 0s 
Initiator: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25 
Init by account 
code hash: 	 [145 57 42 215 133 167 146 18 99 60 241 244 201 238 131 251 149 65 37 211 199 205 180 33 91 209 20 90 60 84 179 153] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "dacb275827da7c3df73bce41de58fc15471a9bd30c095f44a15e4f0e4268631e"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "da38e31bba465ac982fbec189e5d445a4084364290993f7d2648a09ab650d60b"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "3b486ca5e48225cca9b4a171b8e08f0994704cb62b9155f5fd500b8c6d67f74d"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "3b486ca5e48225cca9b4a171b8e08f0994704cb62b9155f5fd500b8c6d67f74d"
TRACE  [enclave_contract_engine::contract_operations] init contract key: "0c53d263a8eb4b0bca2346333a68bafd7a80fe33827cd48388fac40e56bc02b47a6c5a3fecd9557638f1b66bbeceeb94ef52aae8d095e91c0da0959b4145e445"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "/MI0eUAFal1/s28ry0R5tAw9BidsuVB8IfI6pSz3PkrTYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNGZHq+9wsd7R6PCzTDxw78kX5UTGLHBNo0CjAZOES7fRILIOniaC95RaAZOiYVzFs6PWcmKM+/3/lWIMDjutlJDC+/VyJwWc0xlTcohc2uI2/diRAIgjkcovN3Xmdmw3SGrhQQMsdpzoyiB87t8B8LE+lwndF98/KWKdxcbSh9Qa2Sizb6IrMd83z8i/sLcaCDgAA4JlqyTI9ocLzIAWeLi+/kADo0qYBvu4KcOQc9cPpKsWuhfd4NOeH4k2ETTQJeqB8OAWxhNTkIsSZJiWZZNcreaHH1AlNqQjkQgx5Yrs/N2ZsIYTT8qnqDEYT71CSWb9EBDC3cYCIKadgkEedsBNZxHm5It53Zc5fqwvO/o44r5Y1hZTxIlnwVNyS+a0j1kBWgE52rP9X4EjDqZHq1We0GQ+7XUXp6AjWjgp3HJ6vENZ1U2Ija+IUeA3VaDnfBZv2IdIzUrENYT9TT8a0cGzwrJOkmiK"
