Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 20:30:31,322 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-06-30 20:30:49,539 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
setting  modulessetting  module: capabilitysetting  module: authsetting  module: banksetting  module: distributionsetting  module: stakingsetting  module: slashingsetting  module: govsetting  module: mintsetting  module: crisissetting  module: ibcsetting  module: evidencesetting  module: transfersetting  module: computesetting  module: registrationsetting  module: claimInitializing claims genesis...
setting  module: allocsetting  module: vestingsetting  module: upgradesetting  module: genutilerror claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "ecf9634e068173f75195aa8ae71085d4b677052afb3a7fc2d25eaac6dbd94910"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "c2e11a6ee9cf9913bdabf9e9499315459c596df80cbf0919ad11d6afbf986b28"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "aa6be30681a63ec5c015ca0484e2908c2b976c1bbff26440f68f72beb9f405a8"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "aa6be30681a63ec5c015ca0484e2908c2b976c1bbff26440f68f72beb9f405a8"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "652391575ecbc4c1a153f2ef193e445f09fae9958225c744ca19a7ca92b36caab2690de34651d5a64da3bb76271570c1ff92b2caccb6b14db230abebadc44067"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "cCOgSoEjP6MQUeBxKrYE6BjZY984VFpnRN2m34lkGbKzQR9ybUXgTgPUp5aszIUqJm1b8/h1pE3fjFl8SgGiCCPbfYfzS0zTjWo/OFlX/P3+6ZJWBE+B/d0w49Wm0QKP5mAwmwqQBwBveRP3xp3CZWNL3MTJ25ff4Pdk/6AuUqRkTHnwInyiacl/54CDxot4SCg9lvlpbw1eoaIyl2rXy4MPxpFHLk0/KnTmbbgmhxKHpGkJiMHY5gHECbrpoD4bcwUaCsKTqVxN+fd7VVMqmT9saJepUUmiPgXspU1t9pxMrmSyNuUY+CEyMw9zd1WKJWywVEwPWslo6DalNsl4a5Tv6n43NjDrWUJABaRgCPCDhE0IT8sfuaEN7AR3Nk80R6lauI6TDQbbkNiz6oBDhVUP6pGtCx9KlRzLFZSEjX7quomjydzk0oOGEwnrM7UMJUbo1pXTbvsMuVr74BJ1mcXOeL3u4Tr9OKtTjorvbNKe2B1pm2tXwxEqcTxeQEX7YjUGOfFYbTco"
