Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
2022-07-02 13:37:29,460 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-07-02 13:37:51,280 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [226 85 122 217 221 255 220 154 81 225 140 38 85 31 28 170 205 83 246 92 37 63 200 32 126 7 55 89 210 11 234 138] 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "15648e76e7911abf8c55175f42da348103b42fc4548f729988010b2cbfecde12"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "926465dbb8bb558c89b6dace14b7382f9fad35acd761fddd72867983d45a3c35"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "391b8fd128bee72d25960183b06a51a8792c2771dc1b1fcc75e80c28715cd224"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "391b8fd128bee72d25960183b06a51a8792c2771dc1b1fcc75e80c28715cd224"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "ef2259a1160dddd7cbb5b3f5732208d8ebb39ad623beca65079bd7cb9d61f21fa6c5f700d871278dfe88d680162cc90eb7ded18edb42c2f9dde734b07b251949"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "UGgxyV1JhgEkXy7vNzTHzu4j1rd8LpedcJK9z49FD8dKDuiFHeex97qqLatoGC9vclHfhXuRVh4ssOLvmtDEGjC3sndbh8DttRCDtz+VGuK4z44fl/fr5VVuDPYFUPSFbPIfUMHZzSW+nhFrKPoGoJMPGXuXReav1JXMjpHM4NxyjXpoXkHfmFk8B2nBWWmKAHtdpf5+QGIhMg2Upp82T1SIYlSYavk9SbqX4p2y/H8XMcKrvil1ntN0h/e/ivYH18Z6Rlh28goUnv7yw/qw4GITfIur4pThMnhaYVNbVizvWi746e7cTK7yHj8cHN//GDXlaggyOiS4abfoo91IEY/fpMucPAgKeG7M4gid4ysyNi6o8R6ZqhdtLZ0ODws2zrQ2GirbwQjazZX0Jo+7+TW9KT9ThJEVYBYOT/18UNP5OtXGGm+SkUVIfDXALZ82VqMUJ0IBszWT2msy2Ls1R/c1NFeXZ6fYYadAmdIpgkVTSuCQQiXN3E2GstCIMpqQVZWV0GK13k/s"
